deltaE_Hull(eV),Num_atoms,Band Presence ,DeltaE(eV),Formation Energy (eV),Material Density(gm/cc),Unit Volume ,symmetry group
0.098255252,28,1,1.001031925,-2.592542489,3.326740481,312.1326385,16
0.064182547,14,1,1.375043944,-2.374530882,2.967723436,178.0439931,31
0.060558779,112,0,1.283467707,-2.384008729,2.998484472,1407.014528,6
0.011076832,28,1,3.432360287,-2.732864679,2.817022506,299.6007191,6
0.085076983,28,1,3.173678086,-2.792353924,2.774474232,342.1626,20
0.094526212,128,0,2.100276497,-2.605745138,2.657873836,1387.028463,43
0.010015853,28,1,2.309673225,-2.631685451,3.575927688,289.1376314,30
0.069626168,38,1,0.0,-2.85860307,2.903559417,475.3268511,16
0.082482708,35,1,0.176593727,-2.544222542,2.952056871,431.0421096,16
0.085247052,24,1,0.723036575,-2.662283281,3.292334602,291.0733224,6
0.07917425,14,1,1.444081964,-2.378350734,2.961349021,178.5669849,20
0.076551103,26,1,2.715892064,-2.597913843,3.064013945,321.8840996,5
0.084197575,28,1,1.325222804,-2.373443714,3.012320601,350.8910302,25
0.055257899,100,0,1.16183172,-2.997465023,2.770410256,1175.025982,34
0.053233843,22,1,3.245524687,-2.708348753,2.870512663,263.079725,1
0.093471344,14,1,0.0,-2.603456899,3.863570868,133.9263661,12
0.066385372,28,1,1.387062316,-2.391639919,3.017436643,348.5905475,21
0.099192535,22,1,0.983988615,-2.545341098,3.035096582,260.1314043,16
0.190397881,22,1,0.723079212,-2.015170557,3.93758327,216.9106119,7
0.040012091,22,1,3.45557462,-2.835840537,2.714071469,274.3160772,6
0.082503073,14,1,2.676747978,-2.894669651,2.500232356,188.1282642,16
0.032060057,28,1,2.855724737,-2.597023242,2.865108833,365.0725833,31
0.079769584,66,1,2.763145043,-2.810118898,2.946682747,756.4708632,35
0.067472407,14,1,1.59172662,-2.384943398,2.999790164,175.1495129,31
0.014068599,16,1,2.974554111,-2.700086423,2.905259163,185.6744653,4
0.081086102,28,1,2.635018722,-2.844945858,2.735629484,345.9601181,20
0.052274463,20,1,1.711957221,-2.655162947,2.759319555,265.0077937,6
0.059464823,28,1,2.572878904,-2.576433894,2.982103707,347.6991784,25
0.0,16,1,3.066133035,-2.726712498,3.060542846,176.418176,26
0.073617785,41,1,2.39481525,-2.663971403,2.562754601,583.5954799,16
0.003003194,80,1,2.755992757,-2.827567386,3.349367402,862.7954051,28
0.005038289,16,1,3.031760603,-2.636860992,3.086236014,175.8914295,31
0.042253167,32,1,2.703185734,-2.518040281,3.132229631,351.1763063,21
0.08112666,38,1,0.0,-2.768178366,2.974942747,466.0483062,16
0.062285356,68,0,3.689157532,-2.91774126,2.432078471,944.6446272,21
0.024188059,14,1,3.318441946,-2.784404419,2.817034708,149.9872394,0
0.050107305,54,1,2.836024681,-2.825850084,3.110868716,656.4071243,16
0.119085867,31,1,1.494078948,-2.106241057,3.256188387,371.954209,16
0.057347211,30,0,0.316640308,-2.440881621,3.057993096,355.2890734,31
0.062207171,30,1,1.51122089,-2.586144287,3.016025608,352.0051392,31
0.069569572,56,1,2.184410035,-2.556041731,3.297946634,626.1357481,21
0.01303128,38,1,3.03617384,-2.784628159,2.926159858,440.345595,1
0.067666738,64,1,3.085342665,-2.795275219,3.034572884,772.3108398,43
0.089127347,66,1,2.235003139,-2.365234158,2.990003137,837.8506931,11
0.014028244,16,1,2.474086838,-2.677263611,2.625912387,175.952965,0
0.076576629,14,1,3.055485951,-2.846635449,2.534931893,186.3689582,16
0.100305398,28,1,0.412568153,-2.595431529,3.009024571,342.6666928,16
0.041214948,26,1,3.171858677,-2.890191478,2.703352093,338.7142471,16
0.060596628,32,1,1.655785623,-2.346641027,3.79249325,287.2231417,19
0.091471394,132,0,1.350631582,-2.794923068,2.60368864,1522.471253,0
0.083812481,20,1,2.271033811,-2.501326935,3.586457805,172.1911027,16
0.011028597,10,1,3.025371419,-2.828275149,2.532720981,142.0645339,3
0.052194094,28,1,2.842322678,-2.572742903,2.876624351,361.9796491,29
0.068438778,84,0,2.746071825,-2.558425474,2.517375611,1243.603907,17
0.051366881,84,0,3.057152552,-2.590690433,2.895348874,1075.521383,21
0.040360297,28,1,2.008834243,-2.60568544,3.652585139,284.5749187,30
0.040395195,52,1,3.165830798,-2.90641415,2.690657849,682.0918929,21
0.055141517,15,1,0.377604323,-2.446030362,3.093772163,175.1377804,16
0.071340338,17,1,2.709208732,-2.56754923,2.758854873,172.5758885,16
0.014093267,112,0,2.984225692,-2.618121319,2.864442257,1452.332936,6
0.063338228,17,1,3.770796967,-2.601889869,2.680355806,175.4384361,16
0.064472671,34,0,3.086263328,-2.914419654,2.651310701,432.5028553,16
0.082347596,33,1,0.054230858,-2.659216871,2.784876471,441.9107913,16
0.097184795,14,1,0.908479124,-2.597683018,3.768188784,137.9527353,15
0.05818113,28,1,2.732009682,-2.587206273,2.859050274,361.4890709,32
0.060381916,30,1,1.689524052,-2.57033157,2.760388492,384.1984319,31
0.06242871,14,1,2.598081684,-2.570520462,2.9487639,175.9807951,31
0.069052143,68,0,3.8486624,-2.95484546,2.330068034,986.5712839,21
0.055001307,46,1,1.731130912,-2.498259236,2.409336571,477.1175045,2
0.063095448,30,1,0.543198255,-2.453942021,3.12226789,348.0313841,31
0.0291314,32,0,3.384784058,-2.683731377,2.940137479,365.463299,21
0.103378865,38,1,0.235245578,-2.316484257,2.83815747,432.8435774,31
0.114731405,39,0,0.0,-2.437436609,2.776305012,548.1110744,16
0.058210387,42,1,0.631030996,-2.469101907,3.160214574,574.8895514,16
0.04642067,77,0,0.0,-2.71779923,2.872588468,849.50603,16
0.062418125,28,1,2.736085171,-2.560086833,2.901249457,356.2833338,20
0.01413079,22,1,3.511079656,-2.851162327,2.751252205,269.3458104,11
0.042370608,28,1,2.892182985,-2.60556227,2.926021179,355.0854666,32
0.072647761,26,1,2.853863976,-2.456913587,3.612398919,280.1570012,5
0.050188269,84,0,3.057494251,-2.594038304,2.858174762,1083.364856,21
0.021045822,32,1,2.838642498,-2.531939586,3.137973502,355.8396618,21
0.043415759,54,1,2.871745603,-2.894532296,3.041484661,671.5909998,16
0.095572503,48,1,0.333355306,-2.91429368,2.574160794,626.6395781,20
0.043010515,32,1,3.075558871,-2.952984812,2.811634187,399.8225744,41
0.033018844,26,1,2.875810811,-2.71743268,3.324057905,295.5714964,5
0.073274605,34,1,1.274498104,-2.725216436,2.849478875,432.3547943,6
0.085669543,22,1,3.172272018,-2.804953618,2.94396987,253.0600307,0
0.054342395,34,1,3.052374673,-2.981693106,2.651878113,434.5977458,16
0.011026597,32,1,2.987149821,-2.717449431,2.931549056,366.6606177,40
0.077590974,64,1,3.107763482,-2.69707537,3.135968945,757.1572472,43
0.067446061,56,1,1.317494819,-2.376235098,3.038203273,699.3345803,27
0.019017976,46,1,2.365010111,-2.761137585,3.512036195,533.2981964,16
0.062099519,31,1,1.440376342,-2.156300366,4.227670789,287.8175551,3
0.06553802,28,1,1.410123479,-2.393238565,3.011557351,352.480792,29
0.05446945,84,0,0.110586114,-2.630156914,3.556003734,868.7161889,40
0.058276983,66,1,2.93849242,-2.752814714,2.743193981,814.4651255,11
0.078550027,20,1,1.500664104,-2.804743985,3.11871736,229.6283347,1
0.035103904,84,1,1.67989369,-2.594021428,3.671832255,853.2099687,40
0.063056161,31,1,3.056560956,-2.969127757,2.728632674,401.736868,0
0.089823186,15,0,0.233307009,-2.560374648,2.802579825,161.3911259,16
0.077447541,64,0,3.188022741,-2.78699549,2.535438646,937.6876433,21
0.0,32,1,3.075127979,-2.709024083,3.031524686,357.6974477,34
0.091119048,31,1,3.527472442,-2.935115638,2.783866784,392.4386713,16
0.090341026,30,1,0.0,-2.624869895,2.925745973,360.9820275,31
0.014053781,32,1,2.717201508,-2.53011001,3.186752084,349.4211335,38
0.112307354,36,1,0.0,-2.363375809,3.125219058,379.8481385,36
0.076320305,84,0,1.537783117,-2.772810019,2.860626547,1128.954952,43
0.062425054,14,1,1.265319093,-2.396391833,3.001447123,176.9495774,4
0.036342129,80,0,0.037198901,-2.836462352,3.375131855,855.6956241,28
0.005009949,32,1,2.994256088,-2.63716615,3.077950021,353.2139881,24
0.049237539,52,1,3.208445101,-2.892644773,2.668599108,689.1277313,1
0.05834268,20,1,1.244098393,-2.644562174,3.437248827,213.7526931,1
0.095797013,28,1,0.898468532,-2.350128334,3.876496735,273.4921829,21
0.067198502,16,0,0.586253556,-2.654985167,2.592961303,176.5010801,0
0.027073907,28,0,1.059450123,-2.665955317,3.541527945,292.7707988,20
0.044395901,34,1,2.339071117,-2.720777994,2.83703373,435.9085102,16
0.076402516,14,1,1.321535885,-2.554722852,3.902252581,132.9180798,15
0.094883548,28,1,2.36041405,-2.531872822,3.074815533,339.2114282,21
0.089649234,30,1,0.0,-2.621355554,2.912413648,364.4211994,20
0.083158125,34,1,2.873019469,-2.798391475,2.662973311,391.4124153,0
0.03109582,30,1,2.446331313,-2.793654821,3.217571108,336.0802053,16
0.049382615,28,1,2.131559234,-2.631833422,3.114309284,371.1720306,16
0.038139071,30,1,1.38670652,-2.610865873,2.934453333,361.041306,20
0.01502652,22,1,3.344005304,-2.806302143,2.819135328,263.5142055,11
0.044283039,32,1,2.794624886,-2.66040596,2.998134827,361.8054614,21
0.092575797,34,1,3.05397244,-2.653961189,2.287879499,537.4954841,10
0.00602007,32,1,2.862071894,-2.547552826,3.23371787,340.4155355,34
0.066376904,28,1,2.583507984,-2.580128531,3.079889031,337.9963632,20
0.094134602,20,1,2.181056402,-2.481764929,3.624644246,170.9468402,16
0.051496563,80,0,2.986292559,-2.776149447,3.123194591,927.5048663,28
0.095337656,56,1,2.143404833,-2.53214692,2.639529869,781.5254046,25
0.08038665,80,1,1.209194525,-2.783354821,3.307027501,866.0831075,28
0.076744863,66,1,2.633145682,-2.738369271,3.041649532,732.6423074,37
0.008021914,40,1,2.319694558,-2.56870524,2.831804019,433.4107431,25
0.083754807,15,1,1.483767576,-2.262457932,3.945274081,145.2402514,19
0.059543565,26,1,3.242279909,-2.877321326,2.593046931,353.4812661,0
0.005008443,32,1,2.918827594,-2.543023586,3.197878967,345.9167091,32
0.110021789,48,1,0.265535902,-2.904517028,2.323369849,693.4880846,6
0.099530715,13,1,1.164840489,-2.701963695,2.711636019,150.4845491,16
0.117018214,78,0,2.540236493,-2.430265973,2.487371482,1223.680023,17
0.009059623,32,1,2.959195093,-2.61827011,3.029145412,360.3067511,40
0.058260758,22,1,3.396373824,-2.750817915,2.888494959,257.0037243,20
0.085661675,28,1,3.261953613,-2.869929652,2.635727125,356.4213591,20
0.001009231,40,1,2.764308091,-2.831225463,3.317533087,433.8860487,21
0.075252351,68,0,3.286431577,-2.87924339,2.452911025,951.3790358,21
0.055136428,14,1,2.98294674,-2.584904173,2.648827692,195.2598795,31
0.031157052,25,1,0.0,-2.691669794,3.457958032,302.6903135,16
0.054195148,64,1,2.862970319,-2.676486819,2.82598902,765.2862735,33
0.083032502,84,0,1.408209519,-2.368108711,3.025539071,1045.787923,21
0.019179721,32,1,2.845588952,-2.690118904,3.007466807,357.7839596,29
0.037181527,100,0,3.271041314,-2.97248896,2.754648652,1187.275825,34
0.072324864,64,0,3.044020757,-2.707744767,2.617938331,903.3814829,21
0.013072512,38,1,1.901862618,-2.859099916,3.212745057,434.5253999,16
0.065172401,66,1,2.976279538,-2.684531006,2.886055147,786.869621,11
0.030149973,20,1,3.056389343,-2.794171061,2.202043977,327.505796,16
0.061260836,66,1,3.083279673,-2.805747313,2.673397171,832.8745545,11
0.083114158,28,1,0.774337302,-2.358698484,3.753053398,281.385188,34
0.082029145,56,1,1.267079444,-2.618663625,3.009682215,685.0122745,28
0.111475322,60,0,0.033277707,-2.343756383,3.45875075,632.0366721,42
0.051063495,45,1,2.23525601,-2.493964626,3.210438401,572.0568117,16
0.076161169,64,1,2.744388157,-2.594072406,2.67380923,903.9290665,43
0.089463498,84,0,1.495674216,-2.350458608,3.003417884,1054.095831,21
0.001005388,32,0,3.464248395,-2.632692344,3.070934834,351.0323145,21
0.075544675,68,1,3.299550985,-2.874441202,2.382885968,968.305878,23
0.005017144,32,1,3.02157882,-2.550251534,3.15605359,349.9447375,32
0.00100128,16,1,3.139993784,-2.651115265,3.146929241,172.8002204,26
0.059386494,30,0,0.35166818,-2.45033926,3.073827316,352.2373511,31
